(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 
========================================================================================
CONFIGURAÇÕES DE ENTRADA DO GÊMEO DIGITAL (SUBSISTEMA HIDRÁULICO)
========================================================================================
Níveis Fractais (levels): 3
Nós Gerados (nv): 224 | Canais Gerados (nc): 327
Regime Temporal: TRANSIENT
Intervalo de Simulação: [0.0, 10.0] s | Passo (dt): 0.2 s
Modo Geométrico dos Canais: rectangular
Viscosidade Dinâmica Operacional: 8.904390e-04 Pa.s

Pressões de Contorno (Dirichlet):
  -> Nó 5: 0.0000e+00 Pa

Vazões de Contorno (Neumann):
  -> Nó 0: {'type': 'sin', 'mean': 1e-07, 'amp': 3e-08, 'freq': 0.5, 'phase': 0.0}
  -> Nó 3: {'type': 'cos', 'mean': -2e-08, 'amp': 1e-08, 'freq': 0.25, 'phase': 0.0}
========================================================================================
Iniciando laço temporal de resolução...

========================================================================================
SAÍDAS DA SIMULAÇÃO (Instante Final: 10.0000 s)
========================================================================================
Perfil de Pressões Nodais [Pa]:
  -> Nó   0: 3.357482e+02 Pa
  -> Nó   1: 1.925215e+02 Pa
  -> Nó   2: 1.548389e+02 Pa
  -> Nó   3: 1.237862e+02 Pa
  -> Nó   4: 1.002587e+02 Pa
  -> Nó   5: 0.000000e+00 Pa
  -> Nó   6: 1.830667e+02 Pa
  -> Nó   7: 1.808168e+02 Pa
  -> Nó   8: 1.801566e+02 Pa
  -> Nó   9: 1.797895e+02 Pa
  -> Nó  10: 1.782255e+02 Pa
  -> Nó  11: 1.771748e+02 Pa
  -> Nó  12: 1.756452e+02 Pa
  -> Nó  13: 1.722920e+02 Pa
  -> Nó  14: 1.693925e+02 Pa
  -> Nó  15: 1.687906e+02 Pa
  -> Nó  16: 1.684718e+02 Pa
  -> Nó  17: 1.687803e+02 Pa
  -> Nó  18: 1.690818e+02 Pa
  -> Nó  19: 1.667318e+02 Pa
  -> Nó  20: 1.666799e+02 Pa
  -> Nó  21: 1.635051e+02 Pa
  -> Nó  22: 1.623367e+02 Pa
  -> Nó  23: 1.612485e+02 Pa
  -> Nó  24: 1.627362e+02 Pa
  -> Nó  25: 1.607400e+02 Pa
  -> Nó  26: 1.722920e+02 Pa
  -> Nó  27: 1.666799e+02 Pa
  -> Nó  28: 1.635051e+02 Pa
  -> Nó  29: 1.627362e+02 Pa
  -> Nó  30: 1.607400e+02 Pa
  -> Nó  31: 1.623367e+02 Pa
  -> Nó  32: 1.612485e+02 Pa
  -> Nó  33: 1.693925e+02 Pa
  -> Nó  34: 1.687906e+02 Pa
  -> Nó  35: 1.684718e+02 Pa
  -> Nó  36: 1.667318e+02 Pa
  -> Nó  37: 1.687803e+02 Pa
  -> Nó  38: 1.690818e+02 Pa
  -> Nó  39: 1.830667e+02 Pa
  -> Nó  40: 1.782255e+02 Pa
  -> Nó  41: 1.756452e+02 Pa
  -> Nó  42: 1.771748e+02 Pa
  -> Nó  43: 1.808168e+02 Pa
  -> Nó  44: 1.797895e+02 Pa
  -> Nó  45: 1.801566e+02 Pa
  -> Nó  46: 1.628864e+02 Pa
  -> Nó  47: 1.686361e+02 Pa
  -> Nó  48: 1.697727e+02 Pa
  -> Nó  49: 1.687837e+02 Pa
  -> Nó  50: 1.619092e+02 Pa
  -> Nó  51: 1.625500e+02 Pa
  -> Nó  52: 1.607050e+02 Pa
  -> Nó  53: 1.594737e+02 Pa
  -> Nó  54: 1.449268e+02 Pa
  -> Nó  55: 1.445709e+02 Pa
  -> Nó  56: 1.447513e+02 Pa
  -> Nó  57: 1.449872e+02 Pa
  -> Nó  58: 1.461069e+02 Pa
  -> Nó  59: 1.472464e+02 Pa
  -> Nó  60: 1.437966e+02 Pa
  -> Nó  61: 1.409020e+02 Pa
  -> Nó  62: 1.382747e+02 Pa
  -> Nó  63: 1.375595e+02 Pa
  -> Nó  64: 1.369041e+02 Pa
  -> Nó  65: 1.375125e+02 Pa
  -> Nó  66: 1.360543e+02 Pa
  -> Nó  67: 1.449268e+02 Pa
  -> Nó  68: 1.409020e+02 Pa
  -> Nó  69: 1.382747e+02 Pa
  -> Nó  70: 1.375125e+02 Pa
  -> Nó  71: 1.360543e+02 Pa
  -> Nó  72: 1.375595e+02 Pa
  -> Nó  73: 1.369041e+02 Pa
  -> Nó  74: 1.445709e+02 Pa
  -> Nó  75: 1.447513e+02 Pa
  -> Nó  76: 1.449872e+02 Pa
  -> Nó  77: 1.437966e+02 Pa
  -> Nó  78: 1.461069e+02 Pa
  -> Nó  79: 1.472464e+02 Pa
  -> Nó  80: 1.628864e+02 Pa
  -> Nó  81: 1.619092e+02 Pa
  -> Nó  82: 1.607050e+02 Pa
  -> Nó  83: 1.594737e+02 Pa
  -> Nó  84: 1.625500e+02 Pa
  -> Nó  85: 1.686361e+02 Pa
  -> Nó  86: 1.687837e+02 Pa
  -> Nó  87: 1.697727e+02 Pa
  -> Nó  88: 1.364642e+02 Pa
  -> Nó  89: 1.438060e+02 Pa
  -> Nó  90: 1.463961e+02 Pa
  -> Nó  91: 1.456553e+02 Pa
  -> Nó  92: 1.374931e+02 Pa
  -> Nó  93: 1.389332e+02 Pa
  -> Nó  94: 1.365768e+02 Pa
  -> Nó  95: 1.356484e+02 Pa
  -> Nó  96: 1.210764e+02 Pa
  -> Nó  97: 1.218965e+02 Pa
  -> Nó  98: 1.223882e+02 Pa
  -> Nó  99: 1.228332e+02 Pa
  -> Nó 100: 1.239138e+02 Pa
  -> Nó 101: 1.250205e+02 Pa
  -> Nó 102: 1.224845e+02 Pa
  -> Nó 103: 1.188775e+02 Pa
  -> Nó 104: 1.175924e+02 Pa
  -> Nó 105: 1.175532e+02 Pa
  -> Nó 106: 1.176082e+02 Pa
  -> Nó 107: 1.170642e+02 Pa
  -> Nó 108: 1.168288e+02 Pa
  -> Nó 109: 1.210764e+02 Pa
  -> Nó 110: 1.188775e+02 Pa
  -> Nó 111: 1.175924e+02 Pa
  -> Nó 112: 1.170642e+02 Pa
  -> Nó 113: 1.168288e+02 Pa
  -> Nó 114: 1.175532e+02 Pa
  -> Nó 115: 1.176082e+02 Pa
  -> Nó 116: 1.218965e+02 Pa
  -> Nó 117: 1.223882e+02 Pa
  -> Nó 118: 1.228332e+02 Pa
  -> Nó 119: 1.224845e+02 Pa
  -> Nó 120: 1.239138e+02 Pa
  -> Nó 121: 1.250205e+02 Pa
  -> Nó 122: 1.364642e+02 Pa
  -> Nó 123: 1.374931e+02 Pa
  -> Nó 124: 1.365768e+02 Pa
  -> Nó 125: 1.356484e+02 Pa
  -> Nó 126: 1.389332e+02 Pa
  -> Nó 127: 1.438060e+02 Pa
  -> Nó 128: 1.456553e+02 Pa
  -> Nó 129: 1.463961e+02 Pa
  -> Nó 130: 1.148979e+02 Pa
  -> Nó 131: 1.213562e+02 Pa
  -> Nó 132: 1.237145e+02 Pa
  -> Nó 133: 1.234056e+02 Pa
  -> Nó 134: 1.178389e+02 Pa
  -> Nó 135: 1.192642e+02 Pa
  -> Nó 136: 1.176356e+02 Pa
  -> Nó 137: 1.174394e+02 Pa
